Mil Tech;Unit group;Name;Fire Off;Fire Def;Shock Off;Shock Def;Morale Off;Morale Def;Total Pips
6;Aboriginal;Aboriginal Horsemen;0;0;2;1;1;1;5
10;Aboriginal;Aboriginal Cavalry;0;1;3;2;2;2;10
14;Aboriginal;Aboriginal Hussar;1;1;3;2;3;2;12
18;Aboriginal;Aboriginal Swarm Cavalry;1;2;3;3;3;2;14
23;Aboriginal;Aboriginal Dragoon;2;2;3;3;4;4;18
1;African;Abyssinian Light Cavalry;0;0;1;1;2;0;4
1;African;Mandekalu Cavalry;0;0;1;1;1;1;4
6;African;Somali Light Cavalry;0;0;2;1;1;2;6
6;African;Tuareg Cavalry;0;0;2;1;2;1;6
10;African;Abyssinian Barded Cavalry;0;0;3;2;3;2;10
10;African;Mossi Horsemen;0;0;2;2;3;3;10
14;African;African Hussar;1;0;3;2;3;3;12
17;African;African Swarm Cavalry;0;1;4;3;3;2;13
23;African;African Dragoon;1;1;3;3;4;4;16
28;African;African Cuirassier;1;1;4;4;4;4;18
1;Anatolian;Musellem Cavalry;0;0;2;1;1;1;5
6;Anatolian;Timariot Cavalry;0;0;2;1;2;1;6
10;Anatolian;Spahi Cavalry;0;0;3;2;3;2;10
18;Anatolian;Reformed Spahi Cavalry;1;1;3;3;3;3;14
23;Anatolian;Toprakli Hit and Run Cavalry;2;0;4;3;4;3;16
26;Anatolian;Eastern Skirmisher;1;2;4;3;4;3;17
26;Anatolian;Eastern Uhlan;2;1;3;4;4;3;17
28;Anatolian;Reformed Lancer;1;1;5;3;5;3;18
28;Anatolian;Toprakli Dragoons;2;2;3;3;4;4;18
1;Chinese;Archer Cavalry;0;0;0;1;1;1;3
1;Chinese;East Asian Archer Cavalry;0;0;1;0;1;1;3
6;Chinese;Asian Steppe Cavalry;0;0;2;2;1;1;6
6;Chinese;Samurai Cavalry;0;0;2;1;2;1;6
10;Chinese;Reformed Asian Steppe Cavalry;1;0;2;2;2;2;9
14;Chinese;Asian Charge Cavalry;0;1;3;2;3;3;12
17;Chinese;Banner Cavalry;1;1;3;3;3;3;14
23;Chinese;Asian Dragoons;1;2;3;3;4;3;16
28;Chinese;Green Standard Cavalry;2;1;4;4;4;4;19
28;Chinese;Reformed Asian Cavalry;1;2;5;4;3;4;19
1;Eastern;Druzhina Cavalry;0;0;0;1;1;1;3
1;Eastern;Eastern Knights;0;0;1;0;1;1;3
6;Eastern;Stratioti Cavalry;0;0;2;1;1;1;5
10;Eastern;Eastern Hussar;0;0;2;2;3;2;9
14;Eastern;Eastern Caracole;2;0;2;2;3;3;12
14;Eastern;Reformed Eastern Hussars;1;1;3;3;2;2;12
14;Eastern;Southern Cossacks;0;1;4;2;2;3;12
22;Eastern;Cossack Cavalry;1;1;4;3;4;4;17
22;Eastern;Winged Hussars;0;1;5;4;4;3;17
26;Eastern;Lancers;0;1;5;4;4;4;18
26;Eastern;Reformed Cossack Cavalry;1;1;4;4;4;4;18
28;Eastern;Advanced Cossack Cavalry;2;1;4;4;5;4;20
28;Eastern;Eastern Cuirassiers;1;2;5;4;4;4;20
6;High American;American Horsemen;1;0;2;1;1;1;6
10;High American;Xiuhtecuhtli Cavalry;2;1;3;2;2;2;12
14;High American;American Hussar;2;2;3;2;3;2;14
19;High American;American Swarm Cavalry;3;2;3;3;3;2;16
23;High American;American Dragoon;4;2;3;3;4;4;20
1;Indian;Elephant Archers;0;0;1;0;1;1;3
1;Indian;Indian Cavalry;0;0;0;1;1;1;3
6;Indian;Indian Cavalry Archers;0;0;2;2;1;1;6
10;Indian;Mansabdar Cavalry;1;0;3;2;2;2;10
14;Indian;Dai-Phat Cavalry;2;0;2;3;3;2;12
17;Indian;Maratha Raiders;0;2;4;3;3;2;14
23;Indian;Deccani Light Cavalry;1;1;4;3;4;3;16
